p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824},{""标注人数"":25},{""name"":轻百合}]"
"[{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054},{""标注人数"":97},{""name"":轻百合}]"
"[{""name"":摇曳露营△,""评分值"":8.2,""bid"":207195,""评分人数"":4653,""排名"":127},{""标注人数"":40},{""name"":轻百合}]"
"[{""name"":请问您今天要来点兔子吗??~Dear My Sister~,""bid"":181995,""评分值"":7.3,""评分人数"":1050,""排名"":1375},{""标注人数"":9},{""name"":轻百合}]"
"[{""name"":摇曳百合 3☆High!,""bid"":127573,""评分值"":7.5,""评分人数"":1894,""排名"":768},{""标注人数"":16},{""name"":轻百合}]"
"[{""name"":NEW GAME!!,""评分值"":7.5,""bid"":208908,""评分人数"":3254,""排名"":763},{""标注人数"":22},{""name"":轻百合}]"
"[{""name"":玛娜利亚魔法学院,""bid"":145354,""评分值"":7.3,""评分人数"":1402,""排名"":1369},{""标注人数"":5},{""name"":轻百合}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":6},{""name"":轻百合}]"
"[{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737},{""标注人数"":22},{""name"":轻百合}]"
"[{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719},{""标注人数"":15},{""name"":轻百合}]"
"[{""name"":向山进发,""评分值"":7.1,""bid"":41658,""评分人数"":1900,""排名"":1928},{""标注人数"":18},{""name"":轻百合}]"
"[{""name"":街角魔族,""评分值"":7.3,""bid"":272510,""评分人数"":2380,""排名"":1279},{""标注人数"":242},{""name"":轻百合}]"
"[{""name"":小林家的龙女仆,""bid"":179949,""评分值"":7.3,""评分人数"":6624,""排名"":1276},{""标注人数"":15},{""name"":轻百合}]"
"[{""name"":摇曳百合,""评分值"":7.6,""bid"":14588,""评分人数"":4491,""排名"":658},{""标注人数"":25},{""name"":轻百合}]"
"[{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247},{""标注人数"":10},{""name"":轻百合}]"
"[{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208},{""标注人数"":25},{""name"":轻百合}]"
"[{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206},{""标注人数"":18},{""name"":轻百合}]"
"[{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604},{""标注人数"":5},{""name"":轻百合}]"
"[{""name"":日常 OAD,""评分值"":7.7,""bid"":36004,""评分人数"":1347,""排名"":502},{""标注人数"":6},{""name"":萌}]"
"[{""name"":南家三姐妹,""评分值"":7.7,""bid"":283,""评分人数"":3921,""排名"":497},{""标注人数"":11},{""name"":萌}]"
"[{""name"":罗小黑战记,""评分值"":7.7,""bid"":159725,""评分人数"":1304,""排名"":450},{""标注人数"":47},{""name"":萌}]"
"[{""name"":精灵宝可梦,""评分值"":7.8,""bid"":3019,""评分人数"":1911,""排名"":431},{""标注人数"":6},{""name"":萌}]"
"[{""name"":你看起来很好吃,""bid"":13014,""评分值"":7.8,""评分人数"":1607,""排名"":421},{""标注人数"":216},{""name"":萌}]"
"[{""name"":狼与香辛料 第二季,""bid"":1512,""评分值"":7.7,""评分人数"":3962,""排名"":416},{""标注人数"":9},{""name"":萌}]"
"[{""name"":中二病也要谈恋爱!Lite,""bid"":50331,""评分值"":7.1,""评分人数"":2793,""排名"":1762},{""标注人数"":13},{""name"":萌}]"
"[{""name"":元气囝仔,""评分值"":7.8,""bid"":83868,""评分人数"":2817,""排名"":394},{""标注人数"":8},{""name"":萌}]"
"[{""name"":Love Live! 第二季,""bid"":75989,""评分值"":7.1,""评分人数"":3298,""排名"":1746},{""标注人数"":68},{""name"":萌}]"
"[{""name"":神薙,""评分值"":7.2,""bid"":902,""评分人数"":2868,""排名"":1723},{""标注人数"":127},{""name"":萌}]"
"[{""name"":玉子爱情故事,""评分值"":7.8,""bid"":90880,""评分人数"":4007,""排名"":364},{""标注人数"":16},{""name"":萌}]"
"[{""name"":狼与香辛料,""评分值"":7.8,""bid"":282,""评分人数"":5568,""排名"":360},{""标注人数"":15},{""name"":萌}]"
"[{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349},{""标注人数"":493},{""name"":萌}]"
"[{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356},{""标注人数"":79},{""name"":萌}]"
"[{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347},{""标注人数"":6},{""name"":萌}]"
"[{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694},{""标注人数"":5},{""name"":萌}]"
"[{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344},{""标注人数"":5},{""name"":萌}]"
"[{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693},{""标注人数"":4},{""name"":萌}]"
"[{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337},{""标注人数"":34},{""name"":萌}]"
"[{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344},{""标注人数"":354},{""name"":萌}]"
"[{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329},{""标注人数"":50},{""name"":萌}]"
"[{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328},{""标注人数"":6},{""name"":萌}]"
"[{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334},{""标注人数"":365},{""name"":萌}]"
"[{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309},{""标注人数"":50},{""name"":萌}]"
"[{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304},{""标注人数"":10},{""name"":萌}]"
"[{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651},{""标注人数"":95},{""name"":萌}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":3},{""name"":萌}]"
"[{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312},{""标注人数"":582},{""name"":萌}]"
"[{""name"":侵略!?乌贼娘,""评分值"":7.2,""bid"":18004,""评分人数"":2575,""排名"":1631},{""标注人数"":154},{""name"":萌}]"
"[{""name"":Endro~!,""评分值"":7.2,""bid"":254895,""评分人数"":1213,""排名"":1626},{""标注人数"":127},{""name"":萌}]"
"[{""name"":玉响~hitotose~,""评分值"":7.4,""bid"":18605,""评分人数"":1411,""排名"":998},{""标注人数"":8},{""name"":萌}]"
"[{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298},{""标注人数"":14},{""name"":萌}]"
"[{""name"":工作细胞,""评分值"":7,""bid"":235612,""评分人数"":3969,""排名"":2262},{""标注人数"":28},{""name"":萌}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":4},{""name"":萌}]"
"[{""name"":超元气三姐妹,""评分值"":7.4,""bid"":5658,""评分人数"":1671,""排名"":964},{""标注人数"":8},{""name"":萌}]"
"[{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227},{""标注人数"":600},{""name"":萌}]"
"[{""name"":珈百璃的堕落,""评分值"":7,""bid"":188091,""评分人数"":3994,""排名"":2226},{""标注人数"":239},{""name"":萌}]"
"[{""name"":三颗星彩色冒险,""bid"":211066,""评分值"":7.4,""评分人数"":1675,""排名"":950},{""标注人数"":69},{""name"":萌}]"
"[{""name"":我的妹妹哪有这么可爱!,""bid"":5436,""评分值"":7.2,""评分人数"":8226,""排名"":1572},{""标注人数"":28},{""name"":萌}]"
"[{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,""bid"":113134,""评分值"":7.2,""评分人数"":1895,""排名"":1568},{""标注人数"":10},{""name"":萌}]"
"[{""name"":轻音少女,""评分值"":7.9,""bid"":1424,""评分人数"":9663,""排名"":256},{""标注人数"":1032},{""name"":萌}]"
"[{""name"":轻音少女 第二季,""bid"":3774,""评分值"":7.9,""评分人数"":7490,""排名"":254},{""标注人数"":957},{""name"":萌}]"
"[{""name"":辉夜大小姐想让我告白?~天才们的恋爱头脑战~,""bid"":293049,""评分值"":7.9,""评分人数"":4311,""排名"":249},{""标注人数"":8},{""name"":萌}]"
"[{""name"":未确认进行式,""评分值"":7,""bid"":83869,""评分人数"":1737,""排名"":2201},{""标注人数"":10},{""name"":萌}]"
"[{""name"":小鸠,""bid"":2478,""评分值"":7,""评分人数"":1389,""排名"":2199},{""标注人数"":5},{""name"":萌}]"
"[{""name"":罗小黑战记,""评分值"":8,""bid"":13603,""评分人数"":1505,""排名"":246},{""标注人数"":18},{""name"":萌}]"
"[{""name"":萌菌物语,""评分值"":7.4,""bid"":3012,""评分人数"":1148,""排名"":929},{""标注人数"":69},{""name"":萌}]"
"[{""name"":Slow Start,""bid"":214671,""评分值"":7,""评分人数"":1396,""排名"":2195},{""标注人数"":158},{""name"":萌}]"
"[{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928},{""标注人数"":7},{""name"":萌}]"
"[{""name"":潜行吧!奈亚子,""评分值"":7,""bid"":24508,""评分人数"":4415,""排名"":2191},{""标注人数"":12},{""name"":萌}]"
"[{""name"":悠哉日常大王,""评分值"":8,""bid"":78405,""评分人数"":4955,""排名"":237},{""标注人数"":342},{""name"":萌}]"
"[{""name"":此花绮谭,""评分值"":7.4,""bid"":211934,""评分人数"":1900,""排名"":919},{""标注人数"":220},{""name"":萌}]"
"[{""name"":悠哉日常大王 Repeat,""bid"":101442,""评分值"":8,""评分人数"":3094,""排名"":231},{""标注人数"":192},{""name"":萌}]"
"[{""name"":剧场版 悠哉日常大王 Vacation,""bid"":215618,""评分值"":8,""评分人数"":1300,""排名"":226},{""标注人数"":10},{""name"":萌}]"
"[{""name"":天使降临到了我身边,""bid"":249637,""评分值"":7.4,""评分人数"":3154,""排名"":903},{""标注人数"":269},{""name"":萌}]"
"[{""name"":邻家的吸血鬼小妹,""bid"":241158,""评分值"":7,""评分人数"":1702,""排名"":2142},{""标注人数"":134},{""name"":萌}]"
"[{""name"":旋转少女,""评分值"":7.5,""bid"":110600,""评分人数"":1395,""排名"":883},{""标注人数"":5},{""name"":萌}]"
"[{""name"":少女终末旅行,""评分值"":8,""bid"":218707,""评分人数"":5145,""排名"":204},{""标注人数"":23},{""name"":萌}]"
"[{""name"":回转企鹅罐,""评分值"":8,""bid"":18624,""评分人数"":6368,""排名"":198},{""标注人数"":72},{""name"":萌}]"
"[{""name"":魔卡少女樱,""评分值"":8,""bid"":1940,""评分人数"":4795,""排名"":195},{""标注人数"":164},{""name"":萌}]"
"[{""name"":魔卡少女樱 透明牌篇,""bid"":183891,""评分值"":7,""评分人数"":1843,""排名"":2117},{""标注人数"":75},{""name"":萌}]"
"[{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862},{""标注人数"":8},{""name"":萌}]"
"[{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191},{""标注人数"":373},{""name"":萌}]"
"[{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097},{""标注人数"":7},{""name"":萌}]"
"[{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463},{""标注人数"":385},{""name"":萌}]"
"[{""name"":灼眼的夏娜 第二季,""bid"":491,""评分值"":7,""评分人数"":3662,""排名"":2090},{""标注人数"":88},{""name"":萌}]"
"[{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074},{""标注人数"":10},{""name"":萌}]"
"[{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824},{""标注人数"":267},{""name"":萌}]"
"[{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439},{""标注人数"":20},{""name"":萌}]"
"[{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438},{""标注人数"":4},{""name"":萌}]"
"[{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054},{""标注人数"":18},{""name"":萌}]"
"[{""name"":白熊咖啡馆,""评分值"":7.5,""bid"":32318,""评分人数"":2332,""排名"":797},{""标注人数"":248},{""name"":萌}]"
"[{""name"":GOSICK,""评分值"":7.2,""bid"":9781,""评分人数"":4968,""排名"":1408},{""标注人数"":18},{""name"":萌}]"
"[{""name"":偶像大师 灰姑娘女孩,""bid"":101399,""评分值"":7.1,""评分人数"":1721,""排名"":2034},{""标注人数"":4},{""name"":萌}]"
"[{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604},{""标注人数"":5},{""name"":萌}]"
"[{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206},{""标注人数"":160},{""name"":萌}]"
"[{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208},{""标注人数"":451},{""name"":萌}]"
"[{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815},{""标注人数"":111},{""name"":萌}]"
"[{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228},{""标注人数"":13},{""name"":萌}]"
"[{""name"":AIURA,""bid"":56159,""评分值"":7.3,""评分人数"":1311,""排名"":1233},{""标注人数"":163},{""name"":萌}]"
"[{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247},{""标注人数"":113},{""name"":萌}]"
"[{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651},{""标注人数"":125},{""name"":萌}]"
"[{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656},{""标注人数"":226},{""name"":萌}]"
"[{""name"":灼眼的夏娜 第三季,""bid"":18631,""评分值"":7.1,""评分人数"":3195,""排名"":1865},{""标注人数"":9},{""name"":萌}]"
"[{""name"":摇曳百合,""评分值"":7.6,""bid"":14588,""评分人数"":4491,""排名"":658},{""标注人数"":40},{""name"":萌}]"
"[{""name"":人形电脑天使心,""bid"":12,""评分值"":7.6,""评分人数"":2954,""排名"":660},{""标注人数"":9},{""name"":萌}]"
"[{""name"":飞翔的魔女,""评分值"":7.6,""bid"":141799,""评分人数"":2481,""排名"":669},{""标注人数"":9},{""name"":萌}]"
"[{""name"":蔷薇少女,""评分值"":7.3,""bid"":1025,""评分人数"":2784,""排名"":1275},{""标注人数"":15},{""name"":萌}]"
"[{""name"":小林家的龙女仆,""bid"":179949,""评分值"":7.3,""评分人数"":6624,""排名"":1276},{""标注人数"":119},{""name"":萌}]"
"[{""name"":街角魔族,""评分值"":7.3,""bid"":272510,""评分人数"":2380,""排名"":1279},{""标注人数"":26},{""name"":萌}]"
"[{""name"":爱杀宝贝,""评分值"":7.1,""bid"":20799,""评分人数"":2858,""排名"":1892},{""标注人数"":57},{""name"":萌}]"
"[{""name"":少女与战车 剧场版,""bid"":72266,""评分值"":8.4,""评分人数"":3588,""排名"":59},{""标注人数"":11},{""name"":萌}]"
"[{""name"":异国迷宫的十字路口,""bid"":10261,""评分值"":7.1,""评分人数"":2206,""排名"":1899},{""标注人数"":117},{""name"":萌}]"
"[{""name"":侵略!乌贼娘,""评分值"":7.3,""bid"":7842,""评分人数"":3412,""排名"":1291},{""标注人数"":239},{""name"":萌}]"
"[{""name"":日常,""评分值"":8.4,""bid"":9912,""评分人数"":9888,""排名"":62},{""标注人数"":504},{""name"":萌}]"
"[{""name"":蔷薇少女 梦之终结,""bid"":1026,""评分值"":7.3,""评分人数"":1938,""排名"":1298},{""标注人数"":10},{""name"":萌}]"
"[{""name"":中二病也要谈恋爱!,""bid"":29648,""评分值"":7.3,""评分人数"":9368,""排名"":1299},{""标注人数"":42},{""name"":萌}]"
"[{""name"":向山进发,""评分值"":7.1,""bid"":41658,""评分人数"":1900,""排名"":1928},{""标注人数"":16},{""name"":萌}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":6},{""name"":萌}]"
"[{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719},{""标注人数"":12},{""name"":萌}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":29},{""name"":萌}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":11},{""name"":萌}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":12},{""name"":萌}]"
"[{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92},{""标注人数"":6},{""name"":萌}]"
"[{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737},{""标注人数"":347},{""name"":萌}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":61},{""name"":萌}]"
"[{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345},{""标注人数"":35},{""name"":萌}]"
"[{""name"":丹特丽安的书架,""bid"":14667,""评分值"":7.1,""评分人数"":2844,""排名"":1962},{""标注人数"":5},{""name"":萌}]"
"[{""name"":传颂之物,""评分值"":7.3,""bid"":1044,""评分人数"":1872,""排名"":1349},{""标注人数"":6},{""name"":萌}]"
"[{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104},{""标注人数"":9},{""name"":萌}]"
"[{""name"":强袭魔女2,""评分值"":7.3,""bid"":5651,""评分人数"":1346,""排名"":1365},{""标注人数"":6},{""name"":萌}]"
"[{""name"":凉宫春日酱的忧郁,""bid"":1372,""评分值"":7.5,""评分人数"":3149,""排名"":758},{""标注人数"":15},{""name"":萌}]"
"[{""name"":百合熊风暴,""评分值"":7.1,""bid"":59825,""评分人数"":1675,""排名"":1982},{""标注人数"":4},{""name"":萌}]"
"[{""name"":笨蛋,测验,召唤兽 ~祭~,""bid"":12496,""评分值"":7.3,""评分人数"":1954,""排名"":1368},{""标注人数"":8},{""name"":萌}]"
"[{""name"":吹响!悠风号,""评分值"":8.2,""bid"":115908,""评分人数"":7296,""排名"":113},{""标注人数"":13},{""name"":萌}]"
"[{""name"":NEW GAME!!,""评分值"":7.5,""bid"":208908,""评分人数"":3254,""排名"":763},{""标注人数"":165},{""name"":萌}]"
"[{""name"":摇曳百合 3☆High!,""bid"":127573,""评分值"":7.5,""评分人数"":1894,""排名"":768},{""标注人数"":22},{""name"":萌}]"
"[{""name"":请问您今天要来点兔子吗??~Dear My Sister~,""bid"":181995,""评分值"":7.3,""评分人数"":1050,""排名"":1375},{""标注人数"":97},{""name"":萌}]"
"[{""name"":卑鄙的我,""评分值"":7.3,""bid"":11909,""评分人数"":1078,""排名"":1378},{""标注人数"":2},{""name"":萌}]"
"[{""name"":幸运星,""评分值"":8.2,""bid"":276,""评分人数"":7906,""排名"":123},{""标注人数"":69},{""name"":萌}]"
"[{""name"":电波女与青春男,""bid"":10377,""评分值"":7.1,""评分人数"":4670,""排名"":2007},{""标注人数"":25},{""name"":萌}]"
"[{""name"":摇曳露营△,""评分值"":8.2,""bid"":207195,""评分人数"":4653,""排名"":127},{""标注人数"":36},{""name"":萌}]"
"[{""name"":灼眼的夏娜,""评分值"":7.3,""bid"":490,""评分人数"":4992,""排名"":1404},{""标注人数"":213},{""name"":萌}]"
"[{""name"":龙与虎,""评分值"":8.1,""bid"":909,""评分人数"":10695,""排名"":142},{""标注人数"":397},{""name"":萌}]"
"[{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604},{""标注人数"":4},{""name"":Studio.3Hz}]"
"[{""name"":灰羽联盟,""评分值"":7.7,""bid"":893,""评分人数"":1337,""排名"":470},{""标注人数"":5},{""name"":TV动画}]"
"[{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356},{""标注人数"":4},{""name"":TV动画}]"
"[{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338},{""标注人数"":6},{""name"":TV动画}]"
"[{""name"":91天,""评分值"":7.2,""bid"":175198,""评分人数"":1085,""排名"":1611},{""标注人数"":4},{""name"":TV动画}]"
"[{""name"":DECA-DENCE,""评分值"":7.1,""bid"":285879,""评分人数"":1429,""排名"":2043},{""标注人数"":2},{""name"":TV动画}]"
"[{""name"":大欺诈师,""评分值"":7.5,""bid"":285813,""评分人数"":1347,""排名"":785},{""标注人数"":3},{""name"":TV动画}]"
"[{""name"":高分少女 第二季,""bid"":278569,""评分值"":8.2,""评分人数"":1521,""排名"":120},{""标注人数"":6},{""name"":TV动画}]"
"[{""name"":ID-0,""评分值"":7.3,""bid"":189446,""评分人数"":1107,""排名"":1367},{""标注人数"":3},{""name"":TV动画}]"
"[{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753},{""标注人数"":12},{""name"":TV动画}]"
"[{""name"":ACCA13区监察课,""评分值"":7.3,""bid"":183492,""评分人数"":1773,""排名"":1289},{""标注人数"":4},{""name"":TV动画}]"
"[{""name"":编舟记,""评分值"":7.6,""bid"":174142,""评分人数"":1773,""排名"":668},{""标注人数"":6},{""name"":TV动画}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":24},{""name"":TV动画}]"
"[{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607},{""标注人数"":5},{""name"":TV动画}]"
"[{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604},{""标注人数"":3},{""name"":TV动画}]"
"[{""name"":灰羽联盟,""评分值"":7.7,""bid"":893,""评分人数"":1337,""排名"":470},{""标注人数"":141},{""name"":2002}]"
"[{""name"":全金属狂潮,""评分值"":7.7,""bid"":334,""评分人数"":3774,""排名"":427},{""标注人数"":281},{""name"":2002}]"
"[{""name"":名侦探柯南 贝克街的亡灵,""bid"":2972,""评分值"":7.7,""评分人数"":3230,""排名"":420},{""标注人数"":292},{""name"":2002}]"
"[{""name"":阿滋漫画大王,""评分值"":7.8,""bid"":977,""评分人数"":1324,""排名"":378},{""标注人数"":99},{""name"":2002}]"
"[{""name"":战斗妖精雪风,""评分值"":7.8,""bid"":2842,""评分人数"":1149,""排名"":377},{""标注人数"":121},{""name"":2002}]"
"[{""name"":猫的报恩,""评分值"":7.4,""bid"":506,""评分人数"":2028,""排名"":913},{""标注人数"":186},{""name"":2002}]"
"[{""name"":星之声,""评分值"":7.5,""bid"":1936,""评分人数"":2801,""排名"":896},{""标注人数"":277},{""name"":2002}]"
"[{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76},{""标注人数"":210},{""name"":2002}]"
"[{""name"":人形电脑天使心,""bid"":12,""评分值"":7.6,""评分人数"":2954,""排名"":660},{""标注人数"":229},{""name"":2002}]"
"[{""name"":千年女优,""评分值"":8.6,""bid"":840,""评分人数"":4784,""排名"":23},{""标注人数"":71},{""name"":2002}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":356},{""name"":2002}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":146},{""name"":SAC}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":99},{""name"":攻壳机动队:Stand}]"
"[{""name"":灰羽联盟,""评分值"":7.7,""bid"":893,""评分人数"":1337,""排名"":470},{""标注人数"":108},{""name"":2002年10月}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":74},{""name"":2002年10月}]"
"[{""name"":空中杀手,""评分值"":7.7,""bid"":1836,""评分人数"":1467,""排名"":503},{""标注人数"":31},{""name"":IG}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":69},{""name"":IG}]"
"[{""name"":黑礁 Roberta’s Blood Trail,""bid"":6985,""评分值"":7.8,""评分人数"":1933,""排名"":369},{""标注人数"":46},{""name"":御姐}]"
"[{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357},{""标注人数"":151},{""name"":御姐}]"
"[{""name"":黑礁,""评分值"":7.9,""bid"":979,""评分人数"":3271,""排名"":302},{""标注人数"":311},{""name"":御姐}]"
"[{""name"":黑礁 The Second Barrage,""bid"":980,""评分值"":8,""评分人数"":2800,""排名"":200},{""标注人数"":236},{""name"":御姐}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":51},{""name"":御姐}]"
"[{""name"":攻壳机动队 S.A.C. Solid State Society,""bid"":320,""评分值"":8.4,""评分人数"":1903,""排名"":57},{""标注人数"":53},{""name"":素子}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":23},{""name"":素子}]"
"[{""name"":灰羽联盟,""评分值"":7.7,""bid"":893,""评分人数"":1337,""排名"":470},{""标注人数"":12},{""name"":2002年}]"
"[{""name"":全金属狂潮,""评分值"":7.7,""bid"":334,""评分人数"":3774,""排名"":427},{""标注人数"":19},{""name"":2002年}]"
"[{""name"":名侦探柯南 贝克街的亡灵,""bid"":2972,""评分值"":7.7,""评分人数"":3230,""排名"":420},{""标注人数"":29},{""name"":2002年}]"
"[{""name"":阿滋漫画大王,""评分值"":7.8,""bid"":977,""评分人数"":1324,""排名"":378},{""标注人数"":9},{""name"":2002年}]"
"[{""name"":猫的报恩,""评分值"":7.4,""bid"":506,""评分人数"":2028,""排名"":913},{""标注人数"":18},{""name"":2002年}]"
"[{""name"":星之声,""评分值"":7.5,""bid"":1936,""评分人数"":2801,""排名"":896},{""标注人数"":17},{""name"":2002年}]"
"[{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76},{""标注人数"":14},{""name"":2002年}]"
